[H[J[1;1H[H[J[1;1H  Booting `oxide (multiboot2)'

MB2
L64
[XSTATE] xsave=on pre_osxsave=0 cpuid0d_eax=0000000000000007 xcr0=0000000000000007 area=832
[1.197] Kernel command line: BOOT_IMAGE=/boot/oxide-x86_64 root=/dev/vda rw earlycon printk.time=1 systemd.log_target=kmsg systemd.journald.forward_to_kmsg=1 sysctl.kernel.sysrq=1 sysrq_always_enabled enforcing=0 console=ttyS0,115200 console=tty0 systemd.mask=firewalld.service systemd.mask=chronyd.service systemd.mask=ModemManager.service systemd.mask=plymouth-start.service systemd.mask=NetworkManager-wait-online.service systemd.mask=flatpak-add-fedora-repos.service systemd.debug_shell=ttyS0 systemd.mask=serial-get
[43.405] systemd[1]: systemd-pcrextend.socket: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-pcrextend.socket', ignoring: Operation not permitted
[43.408] systemd[1]: systemd-initctl.socket: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-initctl.socket', ignoring: Operation not permitted
[43.411] systemd[1]: systemd-initctl.service: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-initctl.service', ignoring: Operation not permitted
[43.415] systemd[1]: systemd-hostnamed.socket: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-hostnamed.socket', ignoring: Operation not permitted
[43.419] systemd[1]: systemd-hostnamed.service: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-hostnamed.service', ignoring: Operation not permitted
[43.422] systemd[1]: systemd-creds.socket: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-creds.socket', ignoring: Operation not permitted
[43.426] systemd[1]: systemd-coredump.socket: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-coredump.socket', ignoring: Operation not permitted
[43.429] systemd[1]: systemd-bootctl.socket: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-bootctl.socket', ignoring: Operation not permitted
[43.433] systemd[1]: sssd-kcm.socket: Failed to read SELinux context of '/usr/lib/systemd/system/sssd-kcm.socket', ignoring: Operation not permitted
[43.436] systemd[1]: sssd-kcm.service: Failed to read SELinux context of '/usr/lib/systemd/system/sssd-kcm.service', ignoring: Operation not permitted
[43.439] systemd[1]: sshd-unix-local.socket: Failed to read SELinux context of '/run/systemd/generator/sshd-unix-local.socket', ignoring: Operation not permitted
[43.443] systemd[1]: systemd-fsck-root.service: Failed to read SELinux context of '/usr/lib/systemd/system/systemd-fsck-root.service', ignoring: Operation not permitted
[43.446] systemd[1]: emergency.target: Failed to read SELinux context of '/usr/lib/systemd/system/emergency.target', ignoring: Operation not permitted
[43.450] systemd[1]: shutdown.target: Failed to read SELinux context of '/usr/lib/systemd/system/shutdown.target', ignoring: Operation not permitted
[43.453] systemd[1]: local-fs-pre.target: Failed to read SELinux context of '/usr/lib/systemd/system/local-fs-pre.target', ignoring: Operation not permitted
[43.457] systemd[1]: tmp.mount: Failed to read SELinux context of '/usr/lib/systemd/system/tmp.mount', ignoring: Operation not permitted
[43.465] systemd[1]: Too many messages being logged to kmsg, ignoring
[!p]104[?7h[6n[32766;32766H[6n[43.570] systemd-modules-load[39]: Failed to find module 'i2c_dev'
[43.572] systemd-modules-load[39]: Failed to find module 'msr'
[43.576] systemd-journald[36]: Collecting audit messages is enabled.
[43.599] systemd-journald[36]: Failed to determine peer security context: Protocol not available
[43.601] systemd-journald[36]: Failed to determine peer security context: Protocol not available
[43.603] systemd-journald[36]: Failed to determine peer security context: Protocol not available
[43.679] systemd-journald[36]: Received client request to flush runtime journal.
[!p]104[?7h[6n[32766;32766H[6n[43.934] systemd-udevd[80]: Using default interface naming scheme 'v257'.
[44.023] (udev-worker)[92]: sda: /usr/lib/udev/rules.d/60-block-scheduler.rules:5 Failed to write ATTR{/sys/devices/virtual/block/sda/queue/scheduler}="bfq", ignoring: No such file or directory
[44.132] (udev-worker)[89]: controlC1: /usr/lib/udev/rules.d/78-sound-card.rules:5 Failed to write ATTR{/sys/devices/virtual/sound/controlC1/../uevent}="change", ignoring: No such file or directory
[44.136] (udev-worker)[101]: controlC0: /usr/lib/udev/rules.d/78-sound-card.rules:5 Failed to write ATTR{/sys/devices/virtual/sound/controlC0/../uevent}="change", ignoring: No such file or directory
[?2004hsh-5.2# [44.344] systemd-tmpfiles[79]: ACL operation on "/var/log/journal" failed: Invalid argument
[44.415] auditd[131]: No plugins found, not dispatching events
[44.455] systemd-update-utmp[137]: Failed to get timestamp, ignoring: No data available
echo OXIDE-AL"IVE"-OK
[?2004lOXIDE-ALIVE-OK
[?2004hsh-5.2# [45.149] NetworkManager[155]: <warn>  [1786884534.9331] platform-linux: do-add-ip6-address[2: fe80::c089:fa32:cae9:a5bd]: failure 97 (Address family not supported by protocol)
[45.154] NetworkManager[155]: <warn>  [1786884534.9332] l3cfg[fe3aed5ea5c16da3,ifindex=2]: unable to configure IPv6 route: type unicast fe80::/64 dev 2 metric 1024 mss 0 rt-src ipv6ll
[45.158] alsactl[219]: /usr/sbin/alsactl: load_state:1745: Cannot open /var/lib/alsa/asound.state for reading: No such file or directory
[45.165] NetworkManager[155]: <warn>  [1786884534.9347] platform-linux: do-add-ip6-address[2: fe80::c089:fa32:cae9:a5bd]: failure 97 (Address family not supported by protocol)
[45.190] alsactl[219]: alsa-lib main.c:1804:(snd_use_case_mgr_open) [error.ucm] failed to import hw:0 use case configuration -2
[sysrq] keys: b=reboot c=crash l=backtrace-all-cpus o=poweroff p=registers t=tasks w=blocked-tasks
qemu-system-x86_64: terminating on signal 15 from pid 1417928 (bash)
make: *** [Makefile:262: qemu-x86-existing] Terminated
