stack-depth-gate: target/builds/B3630-dialogs/x86_64-unknown-oxide-kernel/release/oxide-x86_64 (x86_64)
  functions scanned  : 19807
  unresolved indirect: 5215 function(s) — their true depth is larger than reported
  dispatch resolved  : 1 edge(s) from tools/entry-edges-x86_64.tsv — interrupt handlers the walker would otherwise stop at
  stack switches     : 1 verified edge(s) from tools/stack-switches-x86_64.tsv — caller/callee use distinct stacks
  recursive          : 10677 function(s) — depth is a lower bound
  blocking tail      : 3808 B charged once to every path reaching _RNvNtNtNtNtCsgQvq5HOqpuz_5sched4live8schedule6switch5round13schedule_once
  >= ceiling (13000B): 338
  deepest 20:
      20168  oxide_syscall_entry   [recursive,+indirect]
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::truncate_inode_for_deletion::{closure#0}>
            +   800  <ext4::mount::Mount>::truncate_inode_inner
            +   176  <ext4::mount::Mount>::prune_legacy_node
            +   288  <ext4::mount::Mount>::metadata_write
            +   720  <ext4::mount::Mount>::commit_metadata_deferred
            +   320  <ext4::mount::Mount>::read_inode
            +    80  <ext4::mount::Mount>::prefetch_metadata_blocks_async
            +    32  <alloc::sync::Arc<ext4::mount::Mount>>::drop_slow
            +   592  <ext4::mount::Mount>::commit_batch_for
            +   176  ext4::rootfs::framecache::dirty::writeback_dirty_inner
            +   368  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}>
            +   224  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}
      18848  syscalls::s059_execve::entry::sys_execve   [recursive,+indirect]
            +  1584  syscalls::s059_execve::x86_64::execve_inner
            +     8  syscalls::pe_exec::try_commit
            +   608  syscalls::pe_exec::commit_x86
            +  3104  syscalls::pe_exec::prepare_pe_process
            +  4624  syscalls::pe_exec::map_nt_runtime_box
            +  4928  elf_load::pe_loader::map_nt_runtime
            +   112  <vmm::address_space::AddressSpace>::mmap_with_may_at
            +   448  <vmm::address_space::AddressSpace>::mmap_with_may_at_inner_locked
            +    64  fs::selinux::perm::mmap_addr
            +  1184  selinux_runtime::check::has_perm
            +    64  selinux_runtime::check::report
            +   192  selinux_runtime::check::record_body
            +  1200  selinux_runtime::check::push_context
            +    64  <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>
            +    80  <alloc::raw_vec::RawVecInner>::finish_grow
            +   256  <kalloc::state::KAlloc as core::alloc::global::GlobalAlloc>::alloc
            +    96  <kalloc::state::KAlloc>::grow_and_alloc
            +    64  <kalloc::state::KAlloc>::shrink_classes_and_alloc
            +    48  arch_irq::call_fn::service
            +    40  sched::ldt::apply
      18848  syscalls::nt_wine_window::window_raw::kernel::route   [recursive,+indirect]
            +    96  syscalls::nt_wine_window::placement::kernel::apply_internal
            +   240  syscalls::nt_wine_window::placement::policy::apply::<syscalls::nt_wine_window::placement::kernel::Current>
            +  1152  syscalls::nt_window::dispatch::dispatch_mode
            +   976  syscalls::nt_window::hardware::live::drive
            +   496  syscalls::nt_window::hardware::live::enter
stack-depth-gate: FAIL — 338 static path(s) reach >= 13000 B on a 16384 B kernel stack:
      20168  NEW       oxide_syscall_entry
             (symbol oxide_syscall_entry)
      20136  NEW       syscalls::nt_dispatch::dispatch_service
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls11nt_dispatch16dispatch_service)
      20064  NEW       kmain::kmain::entry::kernel_init
             (symbol _RNvNtNtCsdqtZz9iRFOC_5kmain5kmain5entry11kernel_init)
      20048  NEW       kmain::kmain::rootfs::init
             (symbol _RNvNtNtCsdqtZz9iRFOC_5kmain5kmain6rootfs4init)
      19984  NEW       oxide_syscall_dispatch
             (symbol oxide_syscall_dispatch)
      19904  NEW       kmain::kmain::rootfs::mount_root
             (symbol _RNvNtNtCsdqtZz9iRFOC_5kmain5kmain6rootfs10mount_root)
      19904  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::mkdir_unchecked
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps15mkdir_unchecked)
      19904  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::mkdir
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps5mkdir)
      19872  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps>::mkdir_impl
             (symbol _RNvMNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB2_16Ext4StatInodeOps10mkdir_impl)
      19632  NEW       syscalls::dispatch::core::dispatch_routed_syscall
             (symbol _RNvNtNtCs5yPvcvPmZDY_8syscalls8dispatch4core23dispatch_routed_syscall)
      19184  NEW       syscalls::s322_execveat::sys_execveat
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls13s322_execveat12sys_execveat)
      19168  NEW       syscalls::nt_wine_window::chain::kernel::legacy::route
             (symbol _RNvNtNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window5chain6kernel6legacy5route)
      19120  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::rename
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps6rename)
      18944  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::create_unchecked
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps16create_unchecked)
      18944  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::create
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps6create)
      18912  NEW       <syscalls::fsmount_common::registry::register::register_filesystems::{closure#0} as core::ops::function::FnOnce<(alloc::sync::Arc<dyn vfs::superblock::ops::FileSystemType>, core::option::Option<&str>, &str, &str, u64, &[vfs::fs::fs_context::types::FsParameter])>>::call_once::{shim:vtable#0}
             (symbol _RNSNvYNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14fsmount_common8registry8register20register_filesystems0INtNtNtCs9x0FMdDHyuf_4core3ops8function6FnOnceTINtNtCsdrD4wSIDh9q_5alloc4sync3ArcDNtNtNtCs4QxBzzlLWre_3vfs10superblock3ops14FileSystemTypeEL_EINtNtB1D_6option6OptionReEB4b_B4b_yRSNtNtNtNtB2W_2fs10fs_context5types11FsParameterEE9call_once6vtableBe_)
      18912  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps>::create_impl
             (symbol _RNvMNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB2_16Ext4StatInodeOps11create_impl)
      18848  NEW       syscalls::s059_execve::entry::sys_execve
             (symbol _RNvNtNtCs5yPvcvPmZDY_8syscalls11s059_execve5entry10sys_execve)
      18848  NEW       syscalls::nt_wine_window::window_raw::kernel::route
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window10window_raw6kernel5route)
      18832  NEW       syscalls::fsmount_common::registry::register::register_filesystems::{closure#0}
             (symbol _RNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14fsmount_common8registry8register20register_filesystems0B9_)
      18816  NEW       <syscalls::nt_wine_window::chain::kernel::binding::{closure#51} as core::ops::function::FnOnce<(u64, &[u64; 17])>>::call_once
             (symbol _RNvYNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window5chain6kernel7bindingsN_0INtNtNtCs9x0FMdDHyuf_4core3ops8function6FnOnceTyRAyj11_EE9call_onceBc_)
      18768  NEW       syscalls::s059_execve::x86_64::execve_inner
             (symbol _RNvNtNtCs5yPvcvPmZDY_8syscalls11s059_execve6x86_6412execve_inner)
      18752  NEW       ext4::rootfs::inode::rename::rename_sides
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode6rename12rename_sides)
      18656  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::tmpfile
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps7tmpfile)
      18608  NEW       kmain::kmain::rootfs::mount_boot_filesystems
             (symbol _RNvNtNtCsdqtZz9iRFOC_5kmain5kmain6rootfs22mount_boot_filesystems)
      18576  NEW       <ext4::mount::Mount>::create_dir_inode_inner
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext46ialloc6createNtNtB6_5mount5Mount22create_dir_inode_inner)
      18456  NEW       syscalls::nt_process_create::dispatch
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls17nt_process_create8dispatch)
      18400  NEW       <ext4::rootfs::state::RootfsState>::open
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext46rootfs5stateNtB2_11RootfsState4open)
      18384  NEW       kmain::kmain::rootfs::load_keymap
             (symbol _RNvNtNtCsdqtZz9iRFOC_5kmain5kmain6rootfs11load_keymap)
      18176  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::mknod_unchecked
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps15mknod_unchecked)
      18176  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::mknod
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps5mknod)
      18144  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps>::mknod_impl
             (symbol _RNvMs0_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB5_16Ext4StatInodeOps10mknod_impl)
      18096  NEW       <ext4::mount::Mount>::run_journaled_inner::<(u32, ext4::inode::Inode), <ext4::mount::Mount>::create_dir_inode_inner::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innerTmNtNtB9_5inode5InodeENCNvMNtNtB9_6ialloc6createBQ_22create_dir_inode_inner0EB9_)
      17984  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), ext4::rootfs::inode::rename::plain_rename::{closure#4}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvNtNtNtB9_6rootfs5inode6rename12plain_renames2_0EB9_)
      17984  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::symlink_unchecked
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps17symlink_unchecked)
      17984  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::symlink
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps7symlink)
      17952  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps>::symlink_impl
             (symbol _RNvMs0_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB5_16Ext4StatInodeOps12symlink_impl)
      17904  NEW       <ext4::mount::Mount>::run_journaled_inner::<(u32, ext4::inode::Inode), <ext4::mount::Mount>::create_file_inode_inner::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innerTmNtNtB9_5inode5InodeENCNvMNtNtB9_6ialloc6createBQ_23create_file_inode_inner0EB9_)
      17888  NEW       <ext4::mount::Mount>::run_journaled_inner::<(u32, ext4::inode::Inode), <ext4::mount::Mount>::create_anonymous_inode_inner::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innerTmNtNtB9_5inode5InodeENCNvMNtNtB9_6ialloc9anonymousBQ_28create_anonymous_inode_inner0EB9_)
      17776  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::link
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps4link)
      17760  NEW       ext4::rootfs::inode::rename::plain_rename::{closure#4}
             (symbol _RNCNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode6rename12plain_renames2_0B9_)
      17696  NEW       <ext4::mount::Mount>::run_journaled_inner::<(u32, ext4::inode::Inode), <ext4::mount::Mount>::create_file_inode_with_acl_parent::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innerTmNtNtB9_5inode5InodeENCNvMNtNtB9_6ialloc6createBQ_33create_file_inode_with_acl_parent0EB9_)
      17680  NEW       <ext4::mount::Mount>::create_dir_inode_inner::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext46ialloc6createNtNtB8_5mount5Mount22create_dir_inode_inner0B8_)
      17640  NEW       syscalls::nt_exec::dispatch
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls7nt_exec8dispatch)
      17568  NEW       oxide_fault_body
             (symbol oxide_fault_body)
      17568  NEW       oxide_irq_common
             (symbol oxide_irq_common)
      17560  NEW       oxide_irq_exit_to_user
             (symbol oxide_irq_exit_to_user)
      17536  NEW       <ext4::mount::Mount>::run_journaled_inner::<u32, <ext4::mount::Mount>::create_mknod_inner::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innermNCNvMNtNtB9_6ialloc6createBQ_18create_mknod_inner0EB9_)
      17536  NEW       <ext4::mount::Mount>::run_journaled_inner::<u32, <ext4::mount::Mount>::create_mknod_with_acl_parent::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innermNCNvMNtNtB9_6ialloc6createBQ_28create_mknod_with_acl_parent0EB9_)
      17504  NEW       <ext4::mount::Mount>::run_journaled_deferred::<(), <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::link::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount22run_journaled_deferreduNCNvXs_NtNtNtB9_6rootfs5inode7specialNtB1x_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps4link0EB9_)
      17488  NEW       <ext4::mount::Mount>::create_file_inode_inner::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext46ialloc6createNtNtB8_5mount5Mount23create_file_inode_inner0B8_)
      17472  NEW       <ext4::mount::Mount>::create_anonymous_inode_inner::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext46ialloc9anonymousNtNtB8_5mount5Mount28create_anonymous_inode_inner0B8_)
      17464  NEW       syscalls::exit_to_user::irqentry_exit
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls12exit_to_user13irqentry_exit)
      17456  NEW       <ext4::mount::Mount>::create_symlink_inner
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext46ialloc6createNtNtB6_5mount5Mount20create_symlink_inner)
      17456  NEW       syscalls::exit_to_user::exit_to_user_mode_loop
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls12exit_to_user22exit_to_user_mode_loop)
      17312  NEW       <ext4::mount::Mount>::create_mknod_in_transaction_with_parent
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext46ialloc6createNtNtB6_5mount5Mount39create_mknod_in_transaction_with_parent)
      17312  NEW       <ext4::mount::Mount>::run_journaled_inner::<u32, <ext4::mount::Mount>::create_symlink_inner::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innermNCNvMNtNtB9_6ialloc6createBQ_20create_symlink_inner0EB9_)
      17280  NEW       <ext4::mount::Mount>::create_file_inode_with_acl_parent::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext46ialloc6createNtNtB8_5mount5Mount33create_file_inode_with_acl_parent0B8_)
      17280  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), ext4::rootfs::inode::rename::cross_rename::{closure#2}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvNtNtNtB9_6rootfs5inode6rename12cross_renames0_0EB9_)
      17272  NEW       syscalls::pe_exec::try_commit_with_catalog_and_environment_and_bootstrap
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls7pe_exec53try_commit_with_catalog_and_environment_and_bootstrap)
      17184  NEW       syscalls::pe_exec::try_commit
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls7pe_exec10try_commit)
      17176  NEW       syscalls::pe_exec::commit_x86
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls7pe_exec10commit_x86)
      17088  NEW       <ext4::mount::Mount>::create_symlink_inner::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext46ialloc6createNtNtB8_5mount5Mount20create_symlink_inner0B8_)
      17072  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::link::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvXs_NtNtNtB9_6rootfs5inode7specialNtB1u_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps4link0EB9_)
      17056  NEW       ext4::rootfs::inode::rename::cross_rename::{closure#2}
             (symbol _RNCNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode6rename12cross_renames0_0B9_)
      17024  NEW       ext4::rootfs::inode::data::set_inode_xattr
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode4data15set_inode_xattr)
      17008  NEW       <ext4::mount::Mount>::dir_link_in_transaction
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext45mount4dirsNtB4_5Mount23dir_link_in_transaction)
      16960  NEW       ext4::rootfs::inode::data::remove_inode_xattr
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode4data18remove_inode_xattr)
      16848  NEW       <ext4::acl::Inherited>::store
             (symbol _RNvMNtCseeW9w82xjDW_4ext43aclNtB2_9Inherited5store)
      16832  NEW       ext4::rootfs::inode::data::persist_xattr_entries
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode4data21persist_xattr_entries)
      16800  NEW       <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::mark_dirty
             (symbol _RNvXs0_NtNtCseeW9w82xjDW_4ext45quota7backendNtB5_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations10mark_dirty)
      16736  NEW       <ext4::mount::Mount>::store_xattrs
             (symbol _RNvMNtCseeW9w82xjDW_4ext45xattrNtNtB4_5mount5Mount12store_xattrs)
      16624  NEW       <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::write_dquot
             (symbol _RNvXs0_NtNtCseeW9w82xjDW_4ext45quota7backendNtB5_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations11write_dquot)
      16608  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::store_xattrs::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtB9_5xattrBQ_12store_xattrs0EB9_)
      16608  NEW       <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::release_dquot
             (symbol _RNvXs0_NtNtCseeW9w82xjDW_4ext45quota7backendNtB5_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations13release_dquot)
      16592  NEW       <ext4::mount::Mount>::dir_link_inner_with_inode
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext45mount4dirsNtB4_5Mount25dir_link_inner_with_inode)
      16568  NEW       syscalls::pe_exec::prepare_pe_process
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls7pe_exec18prepare_pe_process)
      16560  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), ext4::quota::blocks::journaled<(), <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::write_dquot::{closure#0}>::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCINvNtNtB9_5quota6blocks9journaleduNCNvXs0_NtB1u_7backendNtB25_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations11write_dquot0E0EB9_)
      16544  NEW       syscalls::nt_rtl::callback_return
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls6nt_rtl15callback_return)
      16448  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps>::unlink_impl
             (symbol _RNvMNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB2_16Ext4StatInodeOps11unlink_impl)
      16432  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), ext4::quota::blocks::journaled<(), <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::release_dquot::{closure#0}>::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCINvNtNtB9_5quota6blocks9journaleduNCNvXs0_NtB1u_7backendNtB25_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations13release_dquot0E0EB9_)
      16432  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps>::rmdir_impl
             (symbol _RNvMNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB2_16Ext4StatInodeOps10rmdir_impl)
      16384  NEW       <ext4::mount::Mount>::store_xattrs::{closure#0}
             (symbol _RNCNvMNtCseeW9w82xjDW_4ext45xattrNtNtB6_5mount5Mount12store_xattrs0B6_)
      16336  NEW       ext4::quota::blocks::journaled::<(), <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::write_dquot::{closure#0}>::{closure#0}
             (symbol _RNCINvNtNtCseeW9w82xjDW_4ext45quota6blocks9journaleduNCNvXs0_NtB6_7backendNtBX_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations11write_dquot0E0B8_)
      16272  NEW       core::ptr::drop_in_place::<ext4::rootfs::ops::mountfs::Ext4Mount>
             (symbol _RINvNtCs9x0FMdDHyuf_4core3ptr13drop_in_placeNtNtNtNtCseeW9w82xjDW_4ext46rootfs3ops7mountfs9Ext4MountECs5yPvcvPmZDY_8syscalls)
      16272  NEW       <alloc::sync::Arc<ext4::rootfs::ops::mountfs::Ext4Mount>>::drop_slow
             (symbol _RNvMsn_NtCsdrD4wSIDh9q_5alloc4syncINtB5_3ArcNtNtNtNtCseeW9w82xjDW_4ext46rootfs3ops7mountfs9Ext4MountE9drop_slowBO_)
      16240  NEW       <ext4::rootfs::ops::mountfs::Ext4Mount as core::ops::drop::Drop>::drop
             (symbol _RNvXs2_NtNtNtCseeW9w82xjDW_4ext46rootfs3ops7mountfsNtB5_9Ext4MountNtNtNtCs9x0FMdDHyuf_4core3ops4drop4Drop4drop)
      16208  NEW       ext4::quota::blocks::journaled::<(), <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::release_dquot::{closure#0}>::{closure#0}
             (symbol _RNCINvNtNtCseeW9w82xjDW_4ext45quota6blocks9journaleduNCNvXs0_NtB6_7backendNtBX_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations13release_dquot0E0B8_)
      16080  NEW       <ext4::rootfs::ops::mountfs::Ext4SuperOps as vfs::superblock::ops::SuperOps>::evict_inode
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs3ops7mountfsNtB4_12Ext4SuperOpsNtNtNtCs4QxBzzlLWre_3vfs10superblock3ops8SuperOps11evict_inode)
      16064  NEW       <ext4::mount::Mount>::htree_create
             (symbol _RNvMNtCseeW9w82xjDW_4ext45htreeNtNtB4_5mount5Mount12htree_create)
      15984  NEW       <ext4::mount::Mount>::run_journaled_deferred::<u32, <ext4::rootfs::inode::special::Ext4StatInodeOps>::rmdir_impl::{closure#3}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount22run_journaled_deferredmNCNvMNtNtNtB9_6rootfs5inode7specialNtB1v_16Ext4StatInodeOps10rmdir_impls1_0EB9_)
      15984  NEW       <ext4::rootfs::state::RootfsState>::free_orphan_inode
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext46rootfs3opsNtNtB4_5state11RootfsState17free_orphan_inode)
      15968  NEW       <ext4::mount::Mount>::open_with_behaviour
             (symbol _RNvMNtNtNtCseeW9w82xjDW_4ext45mount4core4openNtB6_5Mount19open_with_behaviour)
      15936  NEW       <ext4::mount::Mount>::run_journaled_inner::<u32, <ext4::rootfs::inode::special::Ext4StatInodeOps>::rmdir_impl::{closure#3}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innermNCNvMNtNtNtB9_6rootfs5inode7specialNtB1s_16Ext4StatInodeOps10rmdir_impls1_0EB9_)
      15920  NEW       <ext4::rootfs::state::RootfsState>::set_sb
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext46rootfs5stateNtB2_11RootfsState6set_sb)
      15856  NEW       <syscalls::nt_wine_window::chain::kernel::binding::{closure#9} as core::ops::function::FnOnce<(u64, &[u64; 17])>>::call_once
             (symbol _RNvYNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window5chain6kernel7bindings7_0INtNtNtCs9x0FMdDHyuf_4core3ops8function6FnOnceTyRAyj11_EE9call_onceBc_)
      15712  NEW       <ext4::mount::Mount>::rmdir
             (symbol _RNvMs_NtCseeW9w82xjDW_4ext46iallocNtNtB6_5mount5Mount5rmdir)
      15712  NEW       <ext4::quota::backend::Ext4QuotaOps>::rollback_released_dquot
             (symbol _RNvMs_NtNtCseeW9w82xjDW_4ext45quota7backendNtB4_12Ext4QuotaOps23rollback_released_dquot)
      15712  NEW       <ext4::mount::Mount>::free_orphan_inode
             (symbol _RNvMs_NtNtCseeW9w82xjDW_4ext46ialloc6orphanNtNtB8_5mount5Mount17free_orphan_inode)
      15664  NEW       <ext4::mount::Mount>::put_ea_inode
