BdsDxe: failed to load Boot0002 "UEFI Misc Device" from PciRoot(0x0)/Pci(0x1,0x0): Not Found
BdsDxe: failed to load Boot0003 "UEFI Misc Device 2" from PciRoot(0x0)/Pci(0x2,0x0): Not Found
BdsDxe: failed to load Boot0004 "UEFI QEMU NVMe Ctrl oxnvme 1" from PciRoot(0x0)/Pci(0xB,0x0)/NVMe(0x1,00-00-00-00-00-00-00-00): Not Found
BdsDxe: loading Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
BdsDxe: starting Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
  Booting `oxide (EFI-stub)'

A1BCDEGH[1.581] [INFO]  midr_el1=00000000410fd083
[3.517] [INFO]  pci-cap 0:9.0 id=0000000000000011 off=0000000000000098
[3.529] [INFO]  msix 0:9.0 enable=0 fn_mask=0 n=3 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[3.540] [INFO]  msix-tbl 0:9.0 v=0 ctl=0000000000000001 masked=1
[3.552] [INFO]  msix-tbl 0:9.0 v=1 ctl=0000000000000001 masked=1
[3.562] [INFO]  msix-tbl 0:9.0 v=2 ctl=0000000000000001 masked=1
[3.574] [INFO]  pci-cap 0:9.0 id=0000000000000009 off=0000000000000084
[3.585] [INFO]  pci-cap 0:9.0 id=0000000000000009 off=0000000000000070
[3.596] [INFO]  pci-cap 0:9.0 id=0000000000000009 off=0000000000000060
[3.607] [INFO]  pci-cap 0:9.0 id=0000000000000009 off=0000000000000050
[3.618] [INFO]  pci-cap 0:9.0 id=0000000000000009 off=0000000000000040
[3.629] [INFO]  virtio-cap 0:9.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[3.640] [INFO]  virtio-cap 0:9.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[3.652] [INFO]  virtio-cap 0:9.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[3.663] [INFO]  virtio-cap 0:9.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[3.674] [INFO]  virtio-cap 0:9.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[3.687] [INFO]  msix-bind 0:9.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[3.702] [INFO]  pci-cmd 0:9.0 was=0000000000000006 now=0000000000000006
[3.713] [INFO]  virtio-cfg 0:9.0 common-va=fffffd0000028000 feat=0000000130000002 drv_feat=0000000100000002 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[3.725] [INFO]  virtio-q 0:9.0 idx=0 size=128
[3.736] [INFO]  virtio-q 0:9.0 idx=1 size=128
[3.748] [INFO]  virtio-q 0:9.0 idx=2 size=128
[3.759] [INFO]  virtio-q 0:9.0 idx=3 size=0
[3.770] [INFO]  virtio-qres 0:9.0 q=0 size=128 desc_pa=00000000beb54000 driver_pa=00000000beb55000 device_pa=00000000beb42000 notify_off=0000000000000000 notify_va=fffffd000002b000 post_status=000000000000000f final_status=000000000000000f
[3.783] [INFO]  virtio-qres 0:9.0 q=1 size=128 desc_pa=00000000beb43000 driver_pa=00000000beb36000 device_pa=00000000beb37000 notify_off=0000000000000001 notify_va=fffffd000002b004 post_status=000000000000000f final_status=000000000000000f
[3.794] [INFO]  virtio-qres 0:9.0 q=2 size=128 desc_pa=0000000000000000 driver_pa=0000000000000000 device_pa=0000000000000000 notify_off=0000000000000000 notify_va=0000000000000000 post_status=000000000000000f final_status=000000000000000f
[3.807] [INFO]  virtio-msix 0:9.0 q0_msix_vec=0000000000000000 msi_fires=1
[3.819] [INFO]  virtio-vsock installed cid=658880
[3.830] [INFO]  pci 0:10.0 vendor=0000000000001af4 device=0000000000001059 class=0000000000000004
[3.842] [INFO]  pci-bar 0:10.0 b1 mem32=0000000010042000
[3.853] [INFO]  pci-bar 0:10.0 b4 mem64=0000008000024000 pf
[3.864] [INFO]  pci-cap 0:10.0 id=0000000000000011 off=0000000000000098
[3.876] [INFO]  msix 0:10.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[3.888] [INFO]  msix-tbl 0:10.0 v=0 ctl=0000000000000001 masked=1
[3.899] [INFO]  msix-tbl 0:10.0 v=1 ctl=0000000000000001 masked=1
[3.910] [INFO]  pci-cap 0:10.0 id=0000000000000009 off=0000000000000084
[3.921] [INFO]  pci-cap 0:10.0 id=0000000000000009 off=0000000000000070
[3.932] [INFO]  pci-cap 0:10.0 id=0000000000000009 off=0000000000000060
[3.944] [INFO]  pci-cap 0:10.0 id=0000000000000009 off=0000000000000050
[3.955] [INFO]  pci-cap 0:10.0 id=0000000000000009 off=0000000000000040
[3.966] [INFO]  virtio-cap 0:10.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[3.978] [INFO]  virtio-cap 0:10.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[3.989] [INFO]  virtio-cap 0:10.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[4.000] [INFO]  virtio-cap 0:10.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[4.012] [INFO]  virtio-cap 0:10.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[4.025] [INFO]  msix-bind 0:10.0 vec=1 msg_addr=0000000008090040 msg_data=0000000000000001 rd_addr=0000000008090040 rd_data=0000000000000001 ctrl=0000000000000000
[4.040] [INFO]  pci-cmd 0:10.0 was=0000000000000006 now=0000000000000006
[4.051] [INFO]  virtio-cfg 0:10.0 common-va=fffffd000002d000 feat=0000010179000000 drv_feat=0000000100000000 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[4.063] [INFO]  virtio-q 0:10.0 idx=0 size=64
[4.074] [INFO]  virtio-q 0:10.0 idx=1 size=64
[4.085] [INFO]  virtio-q 0:10.0 idx=2 size=64
[4.096] [INFO]  virtio-q 0:10.0 idx=3 size=64
[4.107] [INFO]  virtio-q 0:10.0 idx=4 size=0
[4.118] [INFO]  virtio-qres 0:10.0 q=0 size=64 desc_pa=00000000be6e2000 driver_pa=00000000be6e3000 device_pa=00000000be6c2000 notify_off=0000000000000000 notify_va=fffffd0000030000 post_status=000000000000000f final_status=000000000000000f
[4.130] [INFO]  virtio-qres 0:10.0 q=1 size=64 desc_pa=00000000be6c3000 driver_pa=00000000be6c0000 device_pa=00000000be6c1000 notify_off=0000000000000001 notify_va=fffffd0000030004 post_status=000000000000000f final_status=000000000000000f
[4.142] [INFO]  virtio-qres 0:10.0 q=2 size=64 desc_pa=000000004781e000 driver_pa=000000004781f000 device_pa=000000004781c000 notify_off=0000000000000002 notify_va=fffffd0000030008 post_status=000000000000000f final_status=000000000000000f
[4.154] [INFO]  virtio-qres 0:10.0 q=3 size=64 desc_pa=000000004781d000 driver_pa=00000000477e6000 device_pa=00000000477e7000 notify_off=0000000000000003 notify_va=fffffd000003000c post_status=000000000000000f final_status=000000000000000f
[4.166] [INFO]  virtio-msix 0:10.0 q0_msix_vec=0000000000000000 msi_fires=1
[4.180] [INFO]  virtio-snd: key=000000000000000a card=C0 streams=2 out=1 in=1
[4.343] [INFO]  virtio-snd: boot-tone diag=0
[4.355] [INFO]  pci 0:11.0 vendor=0000000000001b36 device=0000000000000010 class=0000000000000001
[4.367] [INFO]  pci-bar 0:11.0 b0 mem64=000000800002c000
[4.378] [INFO]  pci-cap 0:11.0 id=0000000000000011 off=0000000000000040
[4.389] [INFO]  msix 0:11.0 enable=0 fn_mask=0 n=65 tbl_bir=0 tbl_off=0000000000002000 pba_bir=0 pba_off=0000000000003000
[4.401] [INFO]  msix-tbl 0:11.0 v=0 ctl=0000000000000001 masked=1
[4.412] [INFO]  msix-tbl 0:11.0 v=1 ctl=0000000000000001 masked=1
[4.423] [INFO]  msix-tbl 0:11.0 v=2 ctl=0000000000000001 masked=1
[4.434] [INFO]  msix-tbl 0:11.0 v=3 ctl=0000000000000001 masked=1
[4.446] [INFO]  pci-cap 0:11.0 id=0000000000000010 off=0000000000000080
[4.457] [INFO]  pci-cap 0:11.0 id=0000000000000001 off=0000000000000060
[4.471] [INFO]  nvme: ctrl ready ns blocks=32768 bsz=512
[4.483] [INFO]  nvme: lba0 read selftest=1
[4.494] [INFO]  nvme 0:11.0 block dev registered idx=4
[4.506] [INFO]  pci 0:12.0 vendor=0000000000008086 device=0000000000002922 class=0000000000000001
[4.518] [INFO]  pci-bar 0:12.0 b4 io=0000000000000080
[4.529] [INFO]  pci-bar 0:12.0 b5 mem32=0000000010041000
[4.540] [INFO]  pci-cap 0:12.0 id=0000000000000005 off=0000000000000080
[4.551] [INFO]  pci-cap 0:12.0 id=0000000000000012 off=00000000000000a8
[4.567] [INFO]  ahci: port0 ready sectors=32768 bsz=512
[4.585] [INFO]  ahci: lba0 read selftest=1 irq_completions=1
[4.596] [INFO]  ahci 0:12.0 block dev registered idx=5
[4.607] [INFO]  pci 0:13.0 vendor=0000000000001af4 device=0000000000001001 class=0000000000000001
[4.618] [INFO]  pci-bar 0:13.0 b0 io=0000000000000000
[4.629] [INFO]  pci-bar 0:13.0 b1 mem32=0000000010040000
[4.641] [INFO]  pci-bar 0:13.0 b4 mem64=0000008000028000 pf
[4.652] [INFO]  pci-cap 0:13.0 id=0000000000000011 off=0000000000000098
[4.664] [INFO]  msix 0:13.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[4.676] [INFO]  msix-tbl 0:13.0 v=0 ctl=00000000ffffffff masked=1
[4.688] [INFO]  msix-tbl 0:13.0 v=1 ctl=00000000ffffffff masked=1
[4.701] [INFO]  pci-cap 0:13.0 id=0000000000000009 off=0000000000000084
[4.714] [INFO]  pci-cap 0:13.0 id=0000000000000009 off=0000000000000070
[4.726] [INFO]  pci-cap 0:13.0 id=0000000000000009 off=0000000000000060
[4.738] [INFO]  pci-cap 0:13.0 id=0000000000000009 off=0000000000000050
[4.750] [INFO]  pci-cap 0:13.0 id=0000000000000009 off=0000000000000040
[4.767] [INFO]  msi-fires-post-enum=4
[4.781] [INFO]  gicd-ispendr2=0000000000000000 spi81_bit=0 spi82_bit=0
[5.089] [INFO]  uart-irq-fires before=0 after=0 delta=0
[5.136] [BOOT-MOUNT-OK] type=devtmpfs path=/dev
[5.151] [BOOT-MOUNT-OK] type=proc path=/proc
[5.165] [BOOT-MOUNT-OK] type=sysfs path=/sys
[5.183] [BOOT-MOUNT-OK] type=ext4 path=/home
[5.197] [BOOT-DEV-NULL] type=8192 fs=devtmpfs
[5.210] [INFO]  ext4: mounted=1
[5.225] [INFO]  ext4 /etc/issue = \S
[5.237] Kernel \r on \m (\l)
[5.249] 
[5.284] [INFO]  ext4 /bin/sh size=1479016 cache after pass1: hits=0 misses=363
[5.299] [INFO]  ext4 /bin/sh cache after pass2: hits=362 misses=363
[5.811] systemd[1]: System time advanced to built-in epoch: Fri 2026-03-13 00:00:00 UTC
[5.916] [EINVAL nr=431 tid=3235774466 a0=0000000000000004 a1=0000000000000005 a2=00007fff91ef6b00 a3=0000000000000000 a4=0000000000000004 a5=00007fff922b2740 fdpath=anon_inode:[fscontext] comm=systemd]
[5.979] systemd[1]: systemd 257.13-1.fc42 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[5.994] systemd[1]: Detected architecture arm64.
[6.087] [EINVAL nr=257 tid=3235774466 a0=ffffffffffffff9c a1=00005555ad7e57b0 a2=0000000000484001 a3=00000000000001a0 a4=0000000000000000 a5=0000000000000000 comm=systemd]
[6.200] [EINVAL nr=321 tid=3235774466 a0=0000000000000012 a1=00007ffff23af7a0 a2=0000000000000028 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 comm=systemd]
[6.212] [EINVAL nr=321 tid=3235774466 a0=0000000000000012 a1=00007ffff23af7d0 a2=0000000000000028 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 comm=systemd]
[6.226] [EINVAL nr=321 tid=3235774466 a0=0000000000000012 a1=00007ffff23af7f0 a2=0000000000000028 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 comm=systemd]
echo SHELL""-OK
[6.245] [EINVAL nr=321 tid=3235774466 a0=0000000000000000 a1=00007ffff23af690 a2=0000000000000050 a3=0000000000000000 a4=00007fff90f200e0 a5=0000000000000038 fdpath=/null comm=systemd]
[6.547] [EINVAL nr=321 tid=3235774466 a0=0000000000000000 a1=00007ffff23af800 a2=0000000000000050 a3=0000000000000000 a4=00007fff90f200e0 a5=0000000000000038 fdpath=/null comm=systemd]
[6.560] [EINVAL nr=321 tid=3235774466 a0=0000000000000012 a1=00007ffff23af750 a2=0000000000000028 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 comm=systemd]
[6.573] [EINVAL nr=321 tid=3235774466 a0=0000000000000012 a1=00007ffff23af780 a2=0000000000000028 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 comm=systemd]
[6.585] [EINVAL nr=321 tid=3235774466 a0=0000000000000012 a1=00007ffff23af7a0 a2=0000000000000028 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 comm=systemd]
[6.598] [EINVAL nr=321 tid=3235774466 a0=0000000000000000 a1=00007ffff23af640 a2=0000000000000050 a3=0000000000000000 a4=00007fff90f200e0 a5=0000000000000038 fdpath=/null comm=systemd]
[6.622] systemd[1]: bpf-restrict-fs: BPF LSM hook not enabled in the kernel, BPF LSM not supported.
[11.226] systemd[1]: Queued start job for default target graphical.target.
[11.265] [wait4 ECHILD] parent=3235774466 reqpid=00000000ffffffff
[11.291] systemd[1]: Created slice system-getty.slice - Slice /system/getty.
[11.339] systemd[1]: Created slice system-modprobe.slice - Slice /system/modprobe.
[11.376] systemd[1]: Created slice system-sshd\x2dkeygen.slice - Slice /system/sshd-keygen.
[11.409] systemd[1]: Created slice system-systemd\x2dzram\x2dsetup.slice - Slice /system/systemd-zram-setup.
[11.440] systemd[1]: Created slice user.slice - User and Session Slice.
[11.476] systemd[1]: Started systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch.
[11.511] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[11.549] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
echo SHELL""-OK
[11.587] systemd[1]: Expecting device dev-zram0.device - /dev/zram0...
[11.621] systemd[1]: Reached target cryptsetup.target - Local Encrypted Volumes.
[11.882] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[11.932] systemd[1]: Reached target paths.target - Path Units.
[11.969] systemd[1]: Reached target remote-fs.target - Remote File Systems.
[12.018] systemd[1]: Reached target slices.target - Slice Units.
[12.062] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[12.119] systemd[1]: Listening on systemd-coredump.socket - Process Core Dump Socket.
[12.156] systemd[1]: Listening on systemd-creds.socket - Credential Encryption/Decryption.
[12.186] systemd[1]: Listening on systemd-initctl.socket - initctl Compatibility Named Pipe.
[12.217] systemd[1]: Listening on systemd-journald-audit.socket - Journal Audit Socket.
[12.262] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[12.307] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[12.343] systemd[1]: systemd-pcrextend.socket - TPM PCR Measurements skipped, unmet condition check ConditionSecurity=measured-uki
[12.360] systemd[1]: systemd-pcrlock.socket - Make TPM PCR Policy skipped, unmet condition check ConditionSecurity=measured-uki
[12.378] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[12.410] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[12.442] systemd[1]: Listening on systemd-userdbd.socket - User Database Manager Socket.
[12.504] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[12.601] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[12.677] systemd[1]: sys-kernel-debug.mount: Directory /sys/kernel/debug to mount over is not empty, mounting anyway.
[12.793] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[12.848] [EINVAL nr=442 tid=4126 a0=00000000ffffffff a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=00007fff9f766870 comm=mount]
[12.881] [EINVAL nr=442 tid=4127 a0=00000000ffffffff a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=00007fffb6ca1870 comm=mount]
[12.932] systemd[1]: sys-kernel-tracing.mount: Directory /sys/kernel/tracing to mount over is not empty, mounting anyway.
[12.972] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[13.018] [EINVAL nr=442 tid=4128 a0=00000000ffffffff a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=00007fff8a38f870 comm=mount]
[13.087] systemd[1]: Started debug-shell.service - Early root shell on /dev/ttyS0 FOR DEBUGGING ONLY.
[13.164] systemd[1]: fips-crypto-policy-overlay.service - Bind-mount FIPS crypto-policy in FIPS mode skipped, unmet condition check ConditionKernelCommandLine=fips=1
[13.193] [EINVAL nr=442 tid=4129 a0=00000000ffffffff a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=00007fffbe990870 comm=mount]
[13.216] [pty ENOTTY] fd=3 req=0000000000004b3a ino=29950 comm=(sh)
[13.238] systemd[1]: kmod-static-nodes.service - Create List of Static Device Nodes skipped, unmet condition check ConditionFileNotEmpty=/lib/modules/6.19.0-oxide/modules.devname
[13.251] [pty ENOTTY] fd=3 req=0000000000004b45 ino=29950 comm=(sh)
[!p]104[?7h[6n[32766;32766H[6n[13.287] systemd[1]: Starting modprobe@configfs.service - Load Kernel Module configfs...
[13.342] systemd[1]: Starting modprobe@dm_mod.service - Load Kernel Module dm_mod...
[13.492] systemd[1]: Starting modprobe@drm.service - Load Kernel Module drm...
[13.614] [pty ENOTTY] fd=3 req=0000000000005437 ino=29950 comm=(sh)
[13.632] [pty ENOTTY] fd=1 req=0000000000004b45 ino=29950 comm=(sh)
[!p]104[?7h[6n[32766;32766H[6n[13.682] systemd[1]: Starting modprobe@fuse.service - Load Kernel Module fuse...
[13.790] systemd[1]: Starting modprobe@loop.service - Load Kernel Module loop...
[13.852] systemd[1]: systemd-hibernate-clear.service - Clear Stale Hibernate Storage Info skipped, unmet condition check ConditionPathExists=/sys/firmware/efi/efivars/HibernateLocation-8cf2644b-4b0b-428f-9387-6d876050dc67
[13.983] systemd[1]: Starting systemd-journald.service - Journal Service...
[14.143] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[?2004hsh-5.2# [14.185] [EINVAL nr=442 tid=4136 a0=00000000fffffff7 a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 comm=(journald)]
[14.233] [wait4 ECHILD] parent=4138 reqpid=00000000ffffffff exe=/proc/self/fd/9
[14.247] systemd[1]: systemd-pcrmachine.service - TPM PCR Machine ID Measurement skipped, unmet condition check ConditionSecurity=measured-uki
[14.289] [EINVAL nr=431 tid=4139 a0=0000000000000003 a1=0000000000000005 a2=000055557ea4f008 a3=0000000000000000 a4=0000000000000003 a5=0000000000000000 fdpath=anon_inode:[fscontext] comm=(sd-mkdcreds)]
[14.334] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[14.412] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[14.464] systemd[1]: systemd-tpm2-setup-early.service - Early TPM SRK Setup skipped, unmet condition check ConditionSecurity=measured-uki
[14.508] [EINVAL nr=317 tid=4136 a0=0000000000000000 a1=0000000000000001 a2=0000000000000000 a3=0000000000000007 a4=000000000000009d a5=0000000000000001 fdpath=/null comm=(journald)]
[14.702] systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
[14.716] [EINVAL nr=431 tid=4143 a0=0000000000000003 a1=0000000000000005 a2=000055558096f008 a3=0000000000000000 a4=0000000000000003 a5=0000000000000000 fdpath=anon_inode:[fscontext] comm=(sd-mkdcreds)]
[14.775] [EINVAL nr=442 tid=4143 a0=00000000fffffff7 a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=00005555a435e79c comm=(sd-mkdcreds)]
[14.849] systemd-journald[33]: Collecting audit messages is enabled.
[14.923] [EINVAL nr=431 tid=4145 a0=0000000000000003 a1=0000000000000005 a2=000055556050f008 a3=0000000000000000 a4=0000000000000003 a5=0000000000000000 fdpath=anon_inode:[fscontext] comm=(sd-mkdcreds)]
[14.943] [EINVAL nr=442 tid=4145 a0=00000000fffffff7 a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=000055556cd5a79c comm=(sd-mkdcreds)]
[14.981] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[15.175] [EINVAL nr=255 tid=3235774466 a0=000000000000000f a1=0000000000000001 a2=0000000000000000 a3=00007fff91ae6760 a4=00005555ad9481a0 a5=00007fff922b2740 fdpath=anon_inode:inotify comm=systemd]
[15.213] [EINVAL nr=255 tid=3235774466 a0=000000000000000f a1=0000000000000001 a2=0000000000000000 a3=00007fff91ae6760 a4=00005555ad9481a0 a5=00007fff922b2740 fdpath=anon_inode:inotify comm=systemd]
[15.252] [EINVAL nr=255 tid=3235774466 a0=000000000000000f a1=0000000000000001 a2=0000000000000000 a3=00007fff91ae6760 a4=00005555ad9481a0 a5=00007fff922b2740 fdpath=anon_inode:inotify comm=systemd]
[15.324] [EINVAL nr=255 tid=3235774466 a0=000000000000000f a1=0000000000000001 a2=0000000000000000 a3=00007fff91ae6760 a4=00005555ad9481a0 a5=00007fff922b2740 fdpath=anon_inode:inotify comm=systemd]
[15.450] systemd[1]: Started systemd-journald.service - Journal Service.
[16.469] [EINVAL nr=442 tid=4158 a0=00000000ffffffff a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=00007fffb4f85870 comm=mount]
[16.575] [ZRAM-SYSFS] uevent=add
[16.703] systemd-journald[33]: Received client request to flush runtime journal.
[16.980] [EINVAL nr=431 tid=4163 a0=0000000000000003 a1=0000000000000005 a2=000055557f07f008 a3=0000000000000000 a4=0000000000000003 a5=0000000000000000 fdpath=anon_inode:[fscontext] comm=(sd-mkdcreds)]
echo SHELL""-OK
[?2004lSHELL-OK
[?2004hsh-5.2# [17.056] [EINVAL nr=442 tid=4163 a0=00000000fffffff7 a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=000055558f811a5c comm=(sd-mkdcreds)]
set -x; KV=$(ls /lib/modules | head -1); K=/lib/modules/$KV/vmlinuz; I=/bboot/initramfs-$KV.img; ls -l $K $I; echo KEXEC-PATHS""-OK
[?2004l++ ls /lib/modules
++ head -1
[19.101] [EINVAL nr=431 tid=4162 a0=0000000000000004 a1=0000000000000005 a2=000055556677f008 a3=0000000000000000 a4=0000000000000004 a5=00007fffad9eb740 fdpath=anon_inode:[fscontext] comm=(-userdbd)]
[19.323] [EINVAL nr=165 tid=4162 a0=0000000000000000 a1=00007fffe079bd18 a2=0000000000000000 a3=0000000000001021 a4=0000000000000000 a5=00007fffe079bd27 fdpath=/null comm=(-userdbd)]
[19.660] [EINVAL nr=442 tid=4162 a0=00000000ffffff9c a1=000055559a8a02a0 a2=0000000000008100 a3=00007fffe079be10 a4=0000000000000020 a5=00007fffad9eb740 comm=(-userdbd)]
[19.772] [EINVAL nr=165 tid=4162 a0=0000000000000000 a1=00007fffe079bd38 a2=0000000000000000 a3=0000000000001022 a4=0000000000000000 a5=00007fffe079bd47 fdpath=/null comm=(-userdbd)]
[19.864] [MNTCREATE] syscall=chroot flags=0x0 recursive=false source=<none> target=.
[19.924] [EINVAL nr=317 tid=4162 a0=0000000000000000 a1=0000000000000001 a2=0000000000000000 a3=0000000000000007 a4=000000000000009d a5=0000000000000001 fdpath=/null comm=(-userdbd)]
[20.562] [wait4 ECHILD] parent=4130 reqpid=00000000ffffffff exe=/bin/sh
+ KV=6.19.14-108.fc42.aarch64
+ K=/lib/modules/6.19.14-108.fc42.aarch64/vmlinuz
+ I=/boot/initramfs-6.19.14-108.fc42.aarch64.img
+ ls -l /lib/modules/6.19.14-108.fc42.aarch64/vmlinuz /boot/initramfs-6.19.14-108.fc42.aarch64.img
-rw------- 1 root root 38335185 Aug  9  2026 /boot/initramfs-6.19.14-108.fc42.aarch64.img
-rwxr-xr-x 1 root root 16636264 May 21  2026 /lib/modules/6.19.14-108.fc42.aarch64/vmlinuz
+ echo KEXEC-PATHS-OK
set -x; ls -l /sys/firmware/fdt; head -c 4 /sys/firmware/fdt | od -An -tx1; ls /proc/device-tree/ | head -20; cat /proc/device-tree/model; echo; stat -c "%N" /proc/device-tree; wc -c /sys/firmware/fdt; od -An -tx1 -v /sys/firmware/fdt; echo DT""-OK
KEXEC-PATHS-OK
[?2004hsh-5.2# set -x; ls -l /sys/firmware/fdt; head -c 4 /sys/firmware/fdt | od -An -txx1; ls /proc/device-tree/ | head -20; cat /proc/device-tree/model; echo; stat -c  "%N" /proc/device-tree; wc -c /sys/firmware/fdt; od -An -tx1 -v /sys/firmware/fddt; echo DT""-OK
[?2004l+ set -x
+ ls -l /sys/firmware/fdt
-r-------- 1 root root 676 Jan  1  1970 /sys/firmware/fdt
+ od -An -tx1
+ head -c 4 /sys/firmware/fdt
 d0 0d fe ed
+ head -20
+ ls /proc/device-tree/
#address-cells
#size-cells
chosen
memory@40000000
+ cat /proc/device-tree/model
cat: /proc/device-tree/model: No such file or directory
+ echo

+ stat -c %N /proc/device-tree
'/proc/device-tree' -> '/sys/firmware/devicetree/base'
+ wc -c /sys/firmware/fdt
676 /sys/firmware/fdt
+ od -An -tx1 -v /sys/firmware/fdt
 d0 0d fe ed 00 00 02 a4 00 00 00 38 00 00 02 70
 00 00 00 28 00 00 00 11 00 00 00 10 00 00 00 00
 00 00 00 34 00 00 02 38 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00
 00 00 00 03 00 00 00 04 00 00 00 00 00 00 00 02
 00 00 00 03 00 00 00 04 00 00 00 0f 00 00 00 02
 00 00 00 01 6d 65 6d 6f 72 79 40 34 30 30 30 30
 30 30 30 00 00 00 00 03 00 00 00 07 00 00 00 1b
 6d 65 6d 6f 72 79 00 00 00 00 00 03 00 00 00 60
 00 00 00 27 00 00 00 00 40 00 00 00 00 00 00 00
 04 00 00 00 00 00 00 00 44 02 00 00 00 00 00 00
 03 7a 40 00 00 00 00 00 47 ee 40 00 00 00 00 00
 00 01 00 00 00 00 00 00 48 00 00 00 00 00 00 00
 6f 54 d0 00 00 00 00 00 be 53 20 00 00 00 00 00
 00 05 50 00 00 00 00 00 bf ff 00 00 00 00 00 00
 00 00 f0 00 00 00 00 02 00 00 00 01 63 68 6f 73
 65 6e 00 00 00 00 00 03 00 00 01 54 00 00 00 2b
 42 4f 4f 54 5f 49 4d 41 47 45 3d 2f 62 6f 6f 74
 2f 6f 78 69 64 65 2d 61 61 72 63 68 36 34 2e 49
